latitude,longitude,datetime,temp,feelslikemax,feelslikemin,dew,humidity,precip,precipprob,precipcover,windspeed,windspeedmean,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex
13.082,80.275,2010-07-10,29.1,40.8,25.1,25.2,80.2,0.0,0,0.0,24.1,12.8,191.4,1008.2,45.0,6.0,,,
13.082,80.275,2010-07-11,29.7,39.6,25.1,24.3,74.5,0.0,0,0.0,22.3,14.7,203.8,1008.1,51.7,6.8,,,
13.082,80.275,2010-07-12,29.8,43.5,26.1,25.0,76.3,0.1,100,4.17,20.5,10.8,209.8,1007.3,74.2,5.8,,,
13.082,80.275,2010-07-13,28.4,40.7,23.1,24.7,82.0,31.9,100,8.33,18.4,13.0,235.3,1007.3,78.1,5.8,,,
13.082,80.275,2010-07-14,30.8,40.8,26.1,24.1,69.7,0.0,0,0.0,18.4,13.4,250.4,1005.7,60.8,6.4,,,
13.082,80.275,2010-07-15,30.7,42.0,30.2,24.2,69.5,0.0,0,0.0,24.1,13.5,235.1,1003.7,60.4,6.9,,,
13.082,80.275,2010-07-16,30.3,40.7,30.8,24.9,73.8,0.0,0,0.0,20.5,15.1,222.4,1002.4,70.7,6.4,,,
13.082,80.275,2010-07-17,28.4,39.4,25.1,24.4,80.2,11.0,100,12.5,20.5,12.4,248.3,1003.6,65.0,6.5,,,
13.082,80.275,2010-07-18,28.0,38.0,25.1,24.6,82.9,7.0,100,12.5,18.4,11.2,237.7,1004.8,91.7,5.5,,,
13.082,80.275,2010-07-19,28.2,39.4,25.1,24.6,82.4,3.1,100,8.33,18.4,10.8,232.3,1003.7,92.5,5.7,,,
13.082,80.275,2010-07-20,26.4,32.8,25.1,24.5,89.2,10.9,100,12.5,16.6,11.9,227.9,1004.1,98.3,4.3,,,
13.082,80.275,2010-07-21,27.1,35.2,25.1,25.1,89.4,0.2,100,4.17,15.1,6.1,241.4,1005.0,97.5,4.7,,,
13.082,80.275,2010-07-22,29.1,38.0,26.1,25.0,80.0,0.0,0,0.0,20.5,10.5,239.4,1005.4,89.1,5.6,,,
13.082,80.275,2010-07-23,30.2,40.7,30.1,23.5,68.5,0.0,0,0.0,20.5,14.1,239.4,1005.0,76.7,7.2,,,
13.082,80.275,2010-07-24,29.1,34.7,28.9,22.4,67.9,0.0,0,0.0,24.1,15.2,249.5,1004.3,80.8,6.6,,,
13.082,80.275,2010-07-25,30.0,37.1,29.3,22.2,63.7,0.0,0,0.0,27.7,16.0,236.7,1003.0,83.8,6.3,,,
13.082,80.275,2010-07-26,30.0,36.9,29.3,22.1,63.3,0.0,0,0.0,25.9,13.1,234.4,1004.3,93.8,5.5,,,
13.082,80.275,2010-07-27,30.1,40.8,24.1,23.1,67.9,9.0,100,4.17,27.7,14.4,246.4,1005.1,72.1,6.4,,,
13.082,80.275,2010-07-28,28.2,39.3,26.1,24.3,80.0,4.0,100,8.33,18.4,10.8,258.5,1004.3,88.7,6.2,,,
13.082,80.275,2010-07-29,28.5,38.2,25.1,23.6,76.3,36.0,100,8.33,22.3,11.4,235.3,1003.7,88.8,6.1,,,
13.082,80.275,2010-07-30,28.7,39.5,25.1,23.7,76.1,0.1,100,4.17,22.3,13.1,238.8,1004.2,74.3,7.3,,,
13.082,80.275,2010-07-31,30.1,38.4,26.1,23.1,68.2,3.0,100,4.17,24.1,13.5,239.1,1006.2,80.0,6.8,,,
13.082,80.275,2010-08-01,30.3,42.1,29.7,24.2,70.9,0.0,0,0.0,25.9,12.0,247.5,1006.8,67.4,6.6,,,
13.082,80.275,2010-08-02,30.7,40.8,29.7,24.1,69.0,0.4,100,4.17,24.1,12.7,243.0,1005.8,57.5,6.5,,,
13.082,80.275,2010-08-03,29.9,37.0,31.4,23.7,70.3,0.0,0,0.0,16.6,11.6,233.8,1004.6,84.2,5.8,,,
13.082,80.275,2010-08-04,29.9,36.9,29.7,22.7,66.2,0.0,0,0.0,22.3,15.0,235.5,1003.8,96.3,6.5,,,
13.082,80.275,2010-08-05,30.2,38.2,29.3,23.1,66.4,0.0,0,0.0,24.1,14.4,233.6,1004.6,90.0,6.6,,,
13.082,80.275,2010-08-06,29.8,38.2,29.7,23.7,70.5,0.0,0,0.0,20.5,13.3,216.7,1005.6,83.8,6.4,,,
13.082,80.275,2010-08-07,29.8,39.5,26.1,24.7,75.3,2.0,100,4.17,18.4,13.3,205.8,1005.7,64.7,6.3,,,
13.082,80.275,2010-08-08,29.5,43.7,25.1,24.7,76.8,15.0,100,8.33,22.3,11.7,184.0,1005.8,68.3,5.8,,,
13.082,80.275,2010-08-09,30.1,40.8,25.1,24.6,74.5,0.0,0,0.0,18.4,10.1,250.8,1005.2,66.2,6.5,,,
13.082,80.275,2010-08-10,30.6,39.5,30.8,24.1,69.9,0.0,0,0.0,18.4,11.1,256.7,1004.8,57.5,6.7,,,
13.082,80.275,2010-08-11,31.0,40.8,32.1,24.2,68.5,0.0,0,0.0,22.3,12.8,247.1,1004.3,61.1,6.3,,,
13.082,80.275,2010-08-12,30.4,40.7,32.1,25.0,73.4,0.0,0,0.0,18.4,11.0,189.9,1003.7,63.5,6.2,,,
13.082,80.275,2010-08-13,29.1,42.1,26.1,25.3,80.9,10.0,100,4.17,20.5,9.1,194.1,1004.3,59.0,5.8,,,
13.082,80.275,2010-08-14,28.9,42.1,26.1,25.4,81.9,0.0,0,0.0,16.6,9.9,190.6,1005.0,60.0,6.8,,,
13.082,80.275,2010-08-15,29.4,40.8,30.8,26.0,82.6,0.9,100,4.17,16.6,9.9,191.4,1005.4,81.1,5.5,,,
13.082,80.275,2010-08-16,29.6,40.8,26.1,25.4,79.3,0.0,0,0.0,18.4,8.5,212.1,1005.8,80.5,6.2,,,
13.082,80.275,2010-08-17,28.5,42.1,25.1,25.1,82.8,0.9,100,4.17,20.5,11.3,240.2,1004.7,72.6,5.7,,,
13.082,80.275,2010-08-18,26.7,34.7,24.1,24.8,89.8,51.1,100,12.5,20.5,9.1,255.5,1005.4,92.9,4.9,,,
13.082,80.275,2010-08-19,29.9,40.8,30.2,24.7,75.2,0.0,0,0.0,18.4,9.4,217.8,1005.7,71.7,7.4,,,
13.082,80.275,2010-08-20,28.9,39.3,30.8,25.8,84.0,4.0,100,4.17,22.3,7.4,229.9,1006.9,52.4,6.0,,,
13.082,80.275,2010-08-21,26.4,39.3,24.1,25.2,93.3,13.0,100,12.5,24.1,7.3,259.3,1006.1,80.8,4.6,,,
13.082,80.275,2010-08-22,26.2,35.5,24.1,24.8,92.7,35.0,100,12.5,14.8,9.0,268.7,1004.9,89.9,3.8,,,
13.082,80.275,2010-08-23,26.9,39.3,25.1,25.3,91.5,13.0,100,8.33,18.4,7.7,290.9,1003.5,95.4,5.3,,,
13.082,80.275,2010-08-24,26.8,35.8,25.1,25.4,92.6,8.0,100,12.5,19.1,6.4,273.0,1002.2,90.4,4.1,,,
13.082,80.275,2010-08-25,26.6,35.8,25.1,25.7,94.6,5.8,100,8.33,15.8,8.4,257.6,1002.5,93.3,5.0,,,
13.082,80.275,2010-08-26,28.8,37.9,25.1,24.7,79.3,0.0,0,0.0,20.5,11.1,237.6,1003.6,76.7,6.7,,,
13.082,80.275,2010-08-27,29.8,40.7,26.1,24.9,76.5,0.0,0,0.0,22.3,13.0,212.2,1004.4,61.7,7.8,,,
13.082,80.275,2010-08-28,30.1,42.3,30.2,25.4,76.9,0.0,0,0.0,20.5,13.5,195.6,1004.9,47.5,7.7,,,
13.082,80.275,2010-08-29,29.2,39.0,30.2,25.3,80.2,0.0,0,0.0,20.5,11.8,206.8,1005.2,80.8,6.2,,,
13.082,80.275,2010-08-30,28.0,38.0,25.1,24.7,83.1,2.6,100,8.33,27.7,13.2,224.1,1005.3,98.3,5.5,,,
13.082,80.275,2010-08-31,28.8,40.7,26.0,23.8,75.3,0.6,100,4.17,18.4,12.9,234.6,1006.0,77.9,7.5,,,
13.082,80.275,2010-09-01,30.0,40.8,26.1,23.9,71.3,0.0,0,0.0,22.3,10.6,251.8,1007.0,44.3,7.7,,,
13.082,80.275,2010-09-02,29.7,39.4,30.8,24.2,72.9,0.0,0,0.0,20.5,11.0,266.0,1006.9,83.2,6.9,,,
13.082,80.275,2010-09-03,27.4,34.7,25.1,24.4,84.2,4.2,100,12.5,18.4,9.7,253.7,1005.8,94.6,5.2,,,
13.082,80.275,2010-09-04,28.8,38.0,26.1,24.8,79.2,18.0,100,4.17,20.5,12.2,221.2,1005.1,83.8,6.0,,,
13.082,80.275,2010-09-05,29.2,39.4,26.1,25.3,81.0,3.0,100,8.33,18.4,11.6,218.4,1006.9,92.8,5.9,,,
13.082,80.275,2010-09-06,28.7,36.7,26.1,24.7,79.9,0.0,0,0.0,15.1,11.0,220.7,1006.5,82.1,6.1,,,
13.082,80.275,2010-09-07,29.5,38.2,29.7,24.0,72.8,0.0,0,0.0,20.5,12.7,225.6,1004.8,86.7,6.6,,,
13.082,80.275,2010-09-08,30.1,39.4,29.7,23.8,69.7,0.0,0,0.0,22.3,14.5,225.3,1005.1,73.8,6.7,,,
13.082,80.275,2010-09-09,30.0,42.1,31.4,24.9,75.5,0.0,0,0.0,22.3,14.7,198.9,1006.3,85.1,7.2,,,
13.082,80.275,2010-09-10,27.7,39.0,24.1,25.1,87.0,52.0,100,12.5,22.3,9.2,208.7,1006.8,93.5,5.3,,,
13.082,80.275,2010-09-11,27.9,39.3,24.1,24.4,82.4,0.0,0,0.0,25.9,11.5,250.8,1006.9,83.8,6.3,,,
13.082,80.275,2010-09-12,27.8,38.0,25.1,24.5,83.3,23.0,100,4.17,20.5,10.1,250.6,1006.8,77.2,6.8,,,
13.082,80.275,2010-09-13,27.8,40.8,24.1,25.0,85.8,13.0,100,4.17,16.6,11.6,238.5,1005.7,81.1,6.2,,,
13.082,80.275,2010-09-14,26.9,33.7,23.1,24.4,86.9,11.0,100,4.17,18.4,9.8,263.9,1005.2,90.4,5.6,,,
13.082,80.275,2010-09-15,28.5,36.7,26.1,24.9,81.9,0.7,100,8.33,18.4,10.5,231.3,1005.1,85.8,6.2,,,
13.082,80.275,2010-09-16,28.6,37.9,26.1,24.8,81.0,0.1,100,4.17,18.4,10.3,239.6,1005.0,80.4,6.3,,,
13.082,80.275,2010-09-17,29.1,37.0,30.8,25.0,78.9,0.0,0,0.0,18.4,11.9,227.2,1004.2,88.3,6.5,,,
13.082,80.275,2010-09-18,28.9,36.7,30.2,24.4,77.3,0.0,0,0.0,18.4,11.1,244.0,1003.7,87.5,6.4,,,
13.082,80.275,2010-09-19,29.4,40.7,26.1,24.6,76.6,0.0,0,0.0,18.4,11.4,198.0,1004.6,78.3,6.8,,,
13.082,80.275,2010-09-20,29.3,39.3,31.4,25.8,82.0,0.0,0,0.0,18.4,9.3,146.9,1006.3,63.6,5.7,,,
13.082,80.275,2010-09-21,29.2,39.4,26.1,25.3,80.5,0.1,100,4.17,20.5,8.1,108.7,1008.1,48.9,6.7,,,
13.082,80.275,2010-09-22,29.1,39.3,26.1,25.4,81.6,0.1,100,4.17,18.4,7.2,83.7,1008.4,43.1,6.3,,,
13.082,80.275,2010-09-23,29.6,42.3,26.1,25.8,80.8,1.5,100,8.33,18.4,8.9,151.4,1007.9,49.1,6.6,,,
13.082,80.275,2010-09-24,29.9,42.3,26.4,25.6,78.7,3.5,100,4.17,18.4,10.3,175.8,1006.9,57.0,6.1,,,
13.082,80.275,2010-09-25,28.4,40.7,25.1,24.7,81.7,3.0,100,4.17,14.8,7.3,97.8,1007.8,63.9,5.6,,,
13.082,80.275,2010-09-26,28.9,40.7,26.1,25.6,83.2,2.4,100,8.33,18.4,7.4,87.9,1008.6,73.9,6.1,,,
13.082,80.275,2010-09-27,28.2,37.9,25.1,25.1,84.4,15.0,100,8.33,20.5,10.1,112.7,1009.2,55.2,6.9,,,
13.082,80.275,2010-09-28,29.0,38.0,26.1,24.9,79.4,0.0,0,0.0,18.4,8.3,100.1,1009.4,46.0,6.4,,,
13.082,80.275,2010-09-29,28.6,40.7,26.1,25.3,83.0,0.0,0,0.0,18.4,6.3,139.1,1009.4,46.2,5.8,,,
13.082,80.275,2010-09-30,28.7,39.4,25.1,24.7,80.1,0.6,100,8.33,14.8,5.2,116.5,1008.0,40.8,6.1,,,
13.082,80.275,2010-10-01,28.1,37.6,26.1,25.3,85.2,0.1,100,4.17,16.6,7.4,31.3,1006.9,56.7,5.6,,,
13.082,80.275,2010-10-02,27.5,37.6,25.1,25.3,88.2,7.0,100,4.17,13.0,5.5,1.0,1006.8,64.2,5.5,,,
13.082,80.275,2010-10-03,28.1,37.9,26.1,25.6,87.2,3.1,100,8.33,16.6,7.6,89.8,1007.3,59.1,5.9,,,
13.082,80.275,2010-10-04,28.6,39.3,25.1,25.6,85.0,0.0,0,0.0,18.4,5.3,1.9,1006.4,63.3,6.0,,,
13.082,80.275,2010-10-05,28.0,37.9,26.1,25.6,87.5,2.0,100,4.17,14.8,4.6,290.4,1004.3,69.2,5.0,,,
13.082,80.275,2010-10-06,27.3,37.6,24.1,25.6,90.6,7.0,100,8.33,14.8,6.5,273.5,1003.1,81.7,5.0,,,
13.082,80.275,2010-10-07,28.8,40.8,25.1,25.0,80.3,0.0,0,0.0,22.3,12.4,238.9,1002.6,82.1,6.2,,,
13.082,80.275,2010-10-08,29.5,42.3,25.1,25.6,80.7,0.0,0,0.0,14.8,8.9,199.7,1004.1,50.4,5.8,,,
13.082,80.275,2010-10-09,29.7,42.6,25.1,25.7,79.9,0.3,100,4.17,22.3,10.2,234.5,1004.6,55.4,5.1,,,
13.082,80.275,2010-10-10,30.6,43.3,31.4,25.4,75.0,0.0,0,0.0,18.4,10.9,241.5,1004.8,66.3,5.1,,,
13.082,80.275,2010-10-11,29.2,39.4,26.1,24.3,75.3,1.0,100,4.17,20.5,11.1,250.6,1006.9,80.3,4.5,,,
13.082,80.275,2010-10-12,29.2,39.4,25.1,24.1,76.1,0.0,0,0.0,14.8,9.2,260.7,1008.7,71.7,5.0,,,
13.082,80.275,2010-10-13,29.7,39.5,30.2,24.2,73.4,0.0,0,0.0,14.8,7.7,286.5,1008.2,49.5,4.6,,,
13.082,80.275,2010-10-14,29.6,38.7,25.1,23.2,71.0,0.0,0,0.0,20.5,10.4,250.6,1006.6,57.3,4.7,,,
13.082,80.275,2010-10-15,29.7,38.4,26.1,22.7,67.0,0.0,0,0.0,20.5,14.3,253.5,1005.6,70.8,6.0,,,
13.082,80.275,2010-10-16,29.9,39.6,29.3,23.3,69.4,3.0,100,4.17,24.1,14.4,254.0,1003.7,52.4,6.1,,,
13.082,80.275,2010-10-17,29.9,38.7,26.1,23.1,68.7,0.0,0,0.0,20.5,13.3,205.3,1004.8,53.3,6.3,,,
13.082,80.275,2010-10-18,30.0,38.4,30.2,24.4,73.4,0.0,0,0.0,20.5,14.3,173.9,1006.8,48.0,6.1,,,
13.082,80.275,2010-10-19,29.9,40.7,31.3,25.4,77.7,0.1,100,4.17,20.5,10.9,162.3,1007.8,55.7,6.2,,,
13.082,80.275,2010-10-20,29.0,40.8,24.1,25.8,83.5,26.0,100,8.33,14.8,7.7,153.7,1008.3,55.0,5.5,,,
13.082,80.275,2010-10-21,28.9,42.5,30.8,26.2,86.3,0.0,0,0.0,14.8,6.7,195.3,1006.3,56.2,4.0,,,
13.082,80.275,2010-10-22,29.4,40.8,26.1,25.2,79.5,0.0,0,0.0,20.5,11.9,214.3,1004.9,48.9,6.0,,,
13.082,80.275,2010-10-23,29.1,38.4,26.1,24.3,76.8,0.0,0,0.0,16.6,10.4,227.3,1006.1,66.0,5.7,,,
13.082,80.275,2010-10-24,28.6,36.7,26.1,24.9,81.2,0.0,0,0.0,18.4,10.4,221.0,1006.7,63.3,6.4,,,
13.082,80.275,2010-10-25,29.0,40.7,26.1,25.4,82.2,0.6,100,8.33,22.3,9.9,278.7,1007.7,66.4,5.7,,,
13.082,80.275,2010-10-26,27.4,37.9,25.1,25.3,88.8,0.6,100,4.17,14.8,7.1,233.7,1009.3,76.4,4.6,,,
13.082,80.275,2010-10-27,27.9,39.3,25.8,25.7,88.2,11.0,100,4.17,22.3,8.0,5.9,1010.0,51.9,5.5,,,
13.082,80.275,2010-10-28,26.7,37.6,25.1,25.2,91.7,2.0,100,4.17,22.3,8.2,357.2,1009.9,76.2,4.9,,,
13.082,80.275,2010-10-29,25.4,31.4,24.1,24.8,96.6,21.0,100,12.5,14.8,8.3,357.5,1009.6,88.3,3.9,,,
13.082,80.275,2010-10-30,24.5,25.4,24.1,24.3,98.8,63.0,100,16.67,16.6,8.5,328.8,1009.2,91.7,3.5,,,
13.082,80.275,2010-10-31,26.2,36.3,24.1,24.4,90.2,0.4,100,4.17,11.2,3.0,344.4,1008.5,80.7,5.9,,,
13.082,80.275,2010-11-01,26.5,36.3,25.1,25.1,92.5,2.8,100,4.17,20.5,5.9,64.0,1006.7,78.6,3.8,,,
13.082,80.275,2010-11-02,26.9,37.6,24.1,24.9,89.0,5.0,100,4.17,18.4,9.0,147.9,1007.6,64.8,5.6,,,
13.082,80.275,2010-11-03,26.9,37.9,24.1,24.7,88.5,0.5,100,4.17,16.6,4.8,71.8,1010.4,65.8,6.3,,,
13.082,80.275,2010-11-04,27.1,37.9,24.1,25.1,89.1,6.0,100,8.33,20.5,8.7,24.0,1010.8,68.8,4.7,,,
13.082,80.275,2010-11-05,26.8,36.3,24.1,24.5,88.3,4.0,100,4.17,18.4,9.7,5.6,1009.8,72.4,4.8,,,
13.082,80.275,2010-11-06,26.8,34.7,25.1,24.4,87.4,0.0,0,0.0,20.5,11.1,335.9,1007.7,88.3,3.7,,,
13.082,80.275,2010-11-07,23.8,26.1,22.1,22.9,94.7,62.0,100,25.0,41.0,21.1,303.7,1001.1,99.6,2.7,,,
13.082,80.275,2010-11-08,27.0,36.3,23.1,24.1,85.1,4.0,100,4.17,26.3,15.1,168.4,1006.7,63.7,5.4,,,
13.082,80.275,2010-11-09,27.5,37.9,25.1,25.4,89.1,3.0,100,4.17,18.4,9.0,107.1,1011.7,57.6,5.2,,,
13.082,80.275,2010-11-10,26.4,35.8,24.7,25.1,92.7,3.0,100,4.17,13.0,4.2,45.0,1013.0,73.2,4.3,,,
13.082,80.275,2010-11-11,26.5,35.8,25.0,24.7,90.1,6.0,100,8.33,11.2,4.8,201.3,1011.6,65.4,5.7,,,
13.082,80.275,2010-11-12,27.4,36.7,24.1,24.6,85.4,0.0,0,0.0,18.4,8.0,97.1,1009.0,47.1,5.8,,,
13.082,80.275,2010-11-13,28.0,37.9,25.1,24.9,83.7,0.1,100,4.17,18.4,7.4,133.5,1008.6,41.2,5.6,,,
13.082,80.275,2010-11-14,27.7,36.7,25.1,24.6,84.5,0.1,100,4.17,16.6,5.6,96.5,1011.2,46.5,5.9,,,
13.082,80.275,2010-11-15,26.4,36.3,25.1,25.0,92.4,7.0,100,4.17,18.4,6.3,353.0,1011.8,64.3,4.3,,,
13.082,80.275,2010-11-16,25.5,31.4,24.1,24.7,95.7,40.0,100,8.33,24.8,11.9,23.8,1008.6,93.3,3.4,,,
13.082,80.275,2010-11-17,27.3,37.6,26.1,25.2,88.6,16.0,100,12.5,22.3,14.8,105.6,1009.6,71.9,5.4,,,
13.082,80.275,2010-11-18,26.9,36.3,24.1,24.9,89.3,12.0,100,12.5,22.3,8.0,67.5,1011.4,54.6,5.3,,,
13.082,80.275,2010-11-19,27.1,36.3,25.1,24.8,88.2,0.1,100,4.17,16.6,5.8,48.3,1010.9,64.1,5.8,,,
13.082,80.275,2010-11-20,25.7,32.3,24.1,24.6,93.5,39.0,100,16.67,16.6,7.6,27.0,1009.2,82.0,3.2,,,
13.082,80.275,2010-11-21,26.2,34.7,24.1,24.6,91.3,0.3,100,8.33,18.4,7.0,69.2,1008.7,80.1,4.4,,,
13.082,80.275,2010-11-22,27.0,36.3,25.1,24.9,89.2,17.2,100,12.5,22.3,7.8,58.6,1008.4,73.0,5.2,,,
13.082,80.275,2010-11-23,26.6,34.7,24.1,25.0,91.0,2.0,100,4.17,11.2,4.9,32.0,1008.9,73.2,4.5,,,
13.082,80.275,2010-11-24,26.9,34.3,25.1,24.4,87.1,4.0,100,4.17,18.4,6.4,54.6,1010.1,82.5,4.8,,,
13.082,80.275,2010-11-25,26.6,32.9,24.1,23.3,83.4,3.0,100,8.33,24.1,8.9,36.2,1010.7,82.9,4.7,,,
13.082,80.275,2010-11-26,26.4,34.7,24.1,24.9,91.8,0.5,100,4.17,22.3,9.3,27.3,1009.3,91.7,3.6,,,
13.082,80.275,2010-11-27,25.6,30.7,24.1,23.9,90.9,0.2,100,4.17,18.4,7.3,20.2,1009.4,96.2,4.2,,,
13.082,80.275,2010-11-28,26.6,34.3,23.1,23.2,82.5,0.0,0,0.0,22.3,11.7,50.8,1010.4,57.8,5.9,,,
13.082,80.275,2010-11-29,26.9,35.2,23.1,23.4,82.3,0.0,0,0.0,22.3,8.6,58.7,1010.7,45.0,7.1,,,
13.082,80.275,2010-11-30,26.5,36.7,24.1,23.8,85.8,0.8,100,4.17,27.7,11.3,35.8,1009.3,65.8,4.7,,,
13.082,80.275,2010-12-01,25.4,33.7,23.1,24.5,94.9,44.2,100,16.67,16.6,8.0,49.0,1009.3,95.8,3.0,,,
13.082,80.275,2010-12-02,25.9,34.7,23.1,23.9,89.2,13.0,100,4.17,24.1,11.2,44.6,1009.5,74.5,4.0,,,
13.082,80.275,2010-12-03,26.9,32.9,25.1,23.8,83.6,0.1,100,4.17,24.1,13.2,31.1,1009.6,77.1,4.5,,,
13.082,80.275,2010-12-04,24.8,26.5,24.1,23.9,94.6,7.0,100,8.33,24.8,11.8,1.9,1007.6,96.3,3.2,,,
13.082,80.275,2010-12-05,23.4,25.1,21.1,22.7,96.0,38.0,100,12.5,31.7,17.1,340.9,1005.1,100.0,2.4,,,
13.082,80.275,2010-12-06,21.2,23.2,20.1,20.4,95.2,101.0,100,25.0,31.3,19.2,319.2,1004.9,100.0,2.5,,,
13.082,80.275,2010-12-07,24.7,32.9,21.1,22.2,86.6,9.0,100,8.33,24.1,14.3,254.3,1003.9,91.3,5.2,,,
13.082,80.275,2010-12-08,26.4,34.7,23.1,24.3,89.1,9.0,100,4.17,13.0,6.9,213.8,1005.7,84.3,4.7,,,
13.082,80.275,2010-12-09,27.5,39.3,25.1,25.4,89.0,0.0,0,0.0,18.4,8.2,126.4,1006.8,62.3,4.3,,,
13.082,80.275,2010-12-10,26.2,31.4,25.1,24.9,92.4,0.0,0,0.0,13.0,6.1,257.5,1007.8,89.6,4.2,,,
13.082,80.275,2010-12-11,27.4,35.6,25.1,24.6,85.8,0.0,0,0.0,13.0,7.1,238.1,1007.5,72.0,4.3,,,
13.082,80.275,2010-12-12,26.4,32.3,25.1,24.9,91.7,0.0,0,0.0,11.2,4.0,248.5,1007.1,65.5,3.3,,,
13.082,80.275,2010-12-13,26.6,36.3,24.1,24.8,90.4,0.0,0,0.0,14.8,5.5,113.5,1008.5,65.8,3.1,,,
13.082,80.275,2010-12-14,24.7,29.5,23.1,24.1,96.9,6.0,100,4.17,12.2,5.2,13.1,1009.9,89.3,3.2,,,
13.082,80.275,2010-12-15,25.0,32.8,23.1,23.8,93.7,0.2,100,4.17,11.9,5.6,34.6,1010.4,86.9,4.0,,,
13.082,80.275,2010-12-16,24.1,26.1,23.1,23.1,94.1,0.2,100,4.17,15.1,8.2,353.7,1010.9,91.2,3.3,,,
13.082,80.275,2010-12-17,23.9,30.2,22.1,23.0,94.7,17.3,100,16.67,11.5,5.8,325.1,1011.5,94.8,2.2,,,
13.082,80.275,2010-12-18,24.4,29.3,22.1,21.4,84.5,0.0,0,0.0,18.4,8.8,9.6,1011.4,57.9,3.7,,,
13.082,80.275,2010-12-19,23.1,25.3,21.1,20.8,87.2,0.2,100,4.17,21.6,11.0,355.8,1011.8,77.1,3.4,,,
13.082,80.275,2010-12-20,25.4,30.8,23.1,23.4,88.9,0.2,100,4.17,20.9,9.1,28.9,1012.7,87.0,2.9,,,
13.082,80.275,2010-12-21,24.2,30.2,21.1,21.3,84.5,0.0,0,0.0,19.4,9.8,14.5,1012.3,57.1,4.2,,,
13.082,80.275,2010-12-22,22.9,28.3,19.1,18.9,79.2,0.0,0,0.0,14.8,5.5,353.1,1010.4,47.5,5.1,,,
13.082,80.275,2010-12-23,23.8,28.9,20.1,19.4,78.0,0.0,0,0.0,14.8,5.4,33.6,1010.6,61.6,6.1,,,
13.082,80.275,2010-12-24,24.1,29.3,21.1,20.0,79.3,0.0,0,0.0,18.4,7.3,7.7,1011.1,55.4,5.6,,,
13.082,80.275,2010-12-25,24.0,31.4,21.1,20.5,82.0,0.0,0,0.0,22.3,8.4,25.4,1010.9,61.3,5.5,,,
13.082,80.275,2010-12-26,24.1,29.7,21.1,20.2,80.2,0.0,0,0.0,20.5,7.4,22.8,1011.3,46.9,5.3,,,
13.082,80.275,2010-12-27,24.1,29.3,21.1,19.7,78.1,0.0,0,0.0,18.4,7.7,34.1,1011.4,46.1,5.5,,,
13.082,80.275,2010-12-28,24.2,28.9,21.1,21.3,85.0,0.4,100,4.17,19.8,7.8,28.2,1011.4,83.2,3.8,,,
13.082,80.275,2010-12-29,24.7,30.2,22.1,21.8,85.1,0.1,100,4.17,24.1,8.2,36.5,1011.5,67.8,4.5,,,
13.082,80.275,2010-12-30,24.7,32.9,21.1,22.1,86.0,0.1,100,4.17,18.4,9.2,41.6,1011.2,61.5,4.7,,,
13.082,80.275,2010-12-31,25.2,32.1,23.1,22.3,84.7,0.0,0,0.0,18.4,7.4,29.8,1010.1,62.7,4.3,,,
13.082,80.275,2011-01-01,25.1,32.9,21.1,22.4,86.0,0.0,0,0.0,16.6,6.0,35.5,1008.9,41.6,4.4,,,
13.082,80.275,2011-01-02,25.3,32.9,22.1,23.1,88.7,0.3,100,8.33,18.4,7.7,40.0,1009.0,66.9,4.2,,,
13.082,80.275,2011-01-03,25.9,33.7,23.1,23.1,85.6,19.0,100,8.33,24.1,10.8,39.7,1010.3,58.1,5.0,,,
13.082,80.275,2011-01-04,26.0,32.1,24.1,23.0,84.0,0.5,100,16.67,25.9,14.1,43.6,1010.3,79.7,4.3,,,
13.082,80.275,2011-01-05,25.0,29.7,23.1,22.0,85.0,0.0,0,0.0,25.9,11.4,31.2,1010.0,84.2,4.1,,,
13.082,80.275,2011-01-06,25.0,29.7,23.1,20.7,78.4,0.0,0,0.0,26.3,10.5,6.5,1010.2,59.1,5.5,,,
13.082,80.275,2011-01-07,24.2,30.8,22.1,20.9,81.9,1.0,100,12.5,24.8,14.5,4.2,1009.7,54.4,5.3,,,
13.082,80.275,2011-01-08,25.0,31.4,23.1,21.9,83.1,0.6,100,16.67,28.4,15.9,357.6,1008.5,66.8,4.4,,,
13.082,80.275,2011-01-09,25.3,32.9,22.1,22.4,84.3,0.0,0,0.0,19.8,11.1,3.1,1008.4,63.0,4.4,,,
13.082,80.275,2011-01-10,25.3,30.9,23.1,21.1,79.7,0.3,100,12.5,25.6,12.7,1.2,1009.1,55.6,5.0,,,
13.082,80.275,2011-01-11,24.6,29.9,20.1,18.5,71.4,0.0,0,0.0,22.3,9.3,12.0,1010.0,41.6,5.4,,,
13.082,80.275,2011-01-12,24.5,30.4,21.1,19.6,75.6,0.0,0,0.0,20.5,9.9,12.2,1010.2,47.2,5.1,,,
13.082,80.275,2011-01-13,23.7,29.5,19.1,19.2,77.8,0.0,0,0.0,20.5,8.7,13.8,1010.8,55.0,5.5,,,
13.082,80.275,2011-01-14,24.1,29.9,20.1,19.8,78.8,0.0,0,0.0,25.9,9.6,28.2,1011.4,48.2,5.1,,,
13.082,80.275,2011-01-15,24.3,30.9,20.1,20.9,82.9,0.0,0,0.0,24.1,8.8,38.3,1012.5,44.4,5.5,,,
